open,high,low,close,volume,datetime,symbol
16.93,16.99,16.93,16.98,6440,2021-10-22 18:48:00,FMNB
16.96,16.98,16.96,16.98,800,2021-10-22 18:49:00,FMNB
16.98,17.0,16.98,17.0,5831,2021-10-22 18:50:00,FMNB
17.0,17.0,17.0,17.0,100,2021-10-22 18:52:00,FMNB
17.0,17.0,17.0,17.0,100,2021-10-22 18:55:00,FMNB
17.0,17.0,17.0,17.0,200,2021-10-22 18:56:00,FMNB
17.0,17.0,17.0,17.0,100,2021-10-22 18:57:00,FMNB
17.0,17.015,17.0,17.015,1000,2021-10-22 19:01:00,FMNB
17.04,17.04,17.025,17.025,4168,2021-10-22 19:05:00,FMNB
17.025,17.025,17.0,17.01,2100,2021-10-22 19:06:00,FMNB
17.0,17.03,17.0,17.03,1300,2021-10-22 19:07:00,FMNB
17.0425,17.0425,17.0425,17.0425,100,2021-10-22 19:10:00,FMNB
17.02,17.02,17.02,17.02,100,2021-10-22 19:16:00,FMNB
17.02,17.02,17.02,17.02,100,2021-10-22 19:28:00,FMNB
17.05,17.05,17.05,17.05,100,2021-10-22 19:31:00,FMNB
17.065,17.065,17.065,17.065,100,2021-10-22 19:33:00,FMNB
17.065,17.065,17.065,17.065,300,2021-10-22 19:34:00,FMNB
17.05,17.06,17.05,17.05,600,2021-10-22 19:38:00,FMNB
17.05,17.06,17.05,17.06,200,2021-10-22 19:43:00,FMNB
17.07,17.07,17.07,17.07,200,2021-10-22 19:50:00,FMNB
17.07,17.09,17.07,17.09,300,2021-10-22 19:51:00,FMNB
17.05,17.056,17.05,17.056,200,2021-10-22 19:53:00,FMNB
17.07,17.07,17.07,17.07,100,2021-10-22 19:54:00,FMNB
17.0601,17.0601,17.0601,17.0601,133,2021-10-22 19:56:00,FMNB
17.06,17.06,17.06,17.06,200,2021-10-22 19:57:00,FMNB
17.06,17.07,17.06,17.07,369,2021-10-22 19:58:00,FMNB
17.07,17.07,17.03,17.04,1831,2021-10-22 19:59:00,FMNB
17.05,17.05,17.05,17.05,5129,2021-10-22 20:00:00,FMNB
